"","t","mean_rh","n","na","percent_complete"
"1",2020-05-05 03:00:00,45.2765217391304,23,0,1
"2",2020-05-05 15:00:00,12.5195833333333,24,0,1
"3",2020-05-06 03:00:00,31.7495833333333,24,0,1
"4",2020-05-06 15:00:00,14.0079166666667,24,0,1
"5",2020-05-07 03:00:00,38.94625,24,0,1
"6",2020-05-07 15:00:00,18.8704166666667,24,0,1
"7",2020-05-08 03:00:00,37.5433333333333,24,0,1
"8",2020-05-08 15:00:00,13.0508333333333,24,0,1
"9",2020-05-09 03:00:00,36.4870833333333,24,0,1
"10",2020-05-09 15:00:00,16.0570833333333,24,0,1
"11",2020-05-10 03:00:00,32.19,24,0,1
"12",2020-05-10 15:00:00,13.6883333333333,24,0,1
"13",2020-05-11 03:00:00,44.345,24,0,1
"14",2020-05-11 15:00:00,15.4016666666667,24,0,1
"15",2020-05-12 03:00:00,14.5416666666667,24,0,1
"16",2020-05-12 15:00:00,13.9108333333333,24,0,1
"17",2020-05-13 03:00:00,49.61,24,0,1
"18",2020-05-13 15:00:00,35.6608333333333,24,0,1
"19",2020-05-14 03:00:00,51.3966666666667,24,0,1
"20",2020-05-14 15:00:00,34.845,24,0,1
"21",2020-05-15 03:00:00,51.0025,24,0,1
"22",2020-05-15 15:00:00,33.8741666666667,24,0,1
"23",2020-05-16 03:00:00,47.9108333333333,24,0,1
"24",2020-05-16 15:00:00,24.00875,24,0,1
"25",2020-05-17 03:00:00,44.97125,24,0,1
"26",2020-05-17 15:00:00,17.4683333333333,24,0,1
"27",2020-05-18 03:00:00,23.7245833333333,24,0,1
"28",2020-05-18 15:00:00,18.3395833333333,24,0,1
"29",2020-05-19 03:00:00,20.0679166666667,24,0,1
"30",2020-05-19 15:00:00,17.75625,24,0,1
"31",2020-05-20 03:00:00,33.805,24,0,1
"32",2020-05-20 15:00:00,39.7695833333333,24,0,1
"33",2020-05-21 03:00:00,55.38,24,0,1
"34",2020-05-21 15:00:00,21.4775,24,0,1
"35",2020-05-22 03:00:00,29.7725,24,0,1
"36",2020-05-22 15:00:00,29.7270833333333,24,0,1
"37",2020-05-23 03:00:00,85.3283333333333,24,0,1
"38",2020-05-23 15:00:00,40.3080952380952,21,0,1
"39",2020-05-24 03:00:00,73.6916666666667,24,0,1
"40",2020-05-24 15:00:00,33.3345833333333,24,0,1
"41",2020-05-25 03:00:00,57.0879166666667,24,0,1
"42",2020-05-25 15:00:00,20.7820833333333,24,0,1
"43",2020-05-26 03:00:00,43.3570833333333,24,0,1
"44",2020-05-26 15:00:00,19.1083333333333,24,0,1
"45",2020-05-27 03:00:00,43.0754166666667,24,0,1
"46",2020-05-27 15:00:00,29.3379166666667,24,0,1
"47",2020-05-28 03:00:00,54.9458333333333,24,0,1
"48",2020-05-28 15:00:00,22.6729166666667,24,0,1
"49",2020-05-29 03:00:00,47.4458333333333,24,0,1
"50",2020-05-29 15:00:00,19.28875,24,0,1
"51",2020-05-30 03:00:00,27.9445833333333,24,0,1
"52",2020-05-30 15:00:00,15.5075,24,0,1
"53",2020-05-31 03:00:00,29.3995833333333,24,0,1
"54",2020-05-31 15:00:00,10.2729166666667,24,0,1
"55",2020-06-01 03:00:00,14.8020833333333,24,0,1
"56",2020-06-01 15:00:00,8.89125,24,0,1
"57",2020-06-02 03:00:00,36.0395833333333,24,0,1
"58",2020-06-02 15:00:00,19.015,24,0,1
"59",2020-06-03 03:00:00,37.995,24,0,1
"60",2020-06-03 15:00:00,13.8108333333333,24,0,1
"61",2020-06-04 03:00:00,24.6316666666667,24,0,1
"62",2020-06-04 15:00:00,11.975,24,0,1
"63",2020-06-05 03:00:00,29.7404166666667,24,0,1
"64",2020-06-05 15:00:00,12.6820833333333,24,0,1
"65",2020-06-06 03:00:00,25.9785714285714,21,0,1
"66",2020-06-06 15:00:00,89.57,1,0,1
"67",2020-06-07 03:00:00,83.1304761904762,21,0,1
"68",2020-06-07 15:00:00,54.1533333333333,24,0,1
"69",2020-06-08 03:00:00,56.04125,24,0,1
"70",2020-06-08 15:00:00,52.7233333333333,24,0,1
"71",2020-06-09 03:00:00,73.285,24,0,1
"72",2020-06-09 15:00:00,23.6258333333333,24,0,1
"73",2020-06-10 03:00:00,55.8345833333333,24,0,1
"74",2020-06-10 15:00:00,19.0995833333333,24,0,1
"75",2020-06-11 03:00:00,44.02,24,0,1
"76",2020-06-11 15:00:00,11.8195833333333,24,0,1
"77",2020-06-12 03:00:00,22.995,24,0,1
"78",2020-06-12 15:00:00,7.40791666666667,24,0,1
"79",2020-06-13 03:00:00,11.9454166666667,24,0,1
"80",2020-06-13 15:00:00,6.985,24,0,1
"81",2020-06-14 03:00:00,42.0233333333333,24,0,1
"82",2020-06-14 15:00:00,18.2270833333333,24,0,1
"83",2020-06-15 03:00:00,44.4620833333333,24,0,1
"84",2020-06-15 15:00:00,14.6191666666667,24,0,1
"85",2020-06-16 03:00:00,28.30875,24,0,1
"86",2020-06-16 15:00:00,43.8808333333333,24,0,1
"87",2020-06-17 03:00:00,77.41375,24,0,1
"88",2020-06-17 15:00:00,26.895,24,0,1
"89",2020-06-18 03:00:00,54.9029166666667,24,0,1
"90",2020-06-18 15:00:00,31.715,24,0,1
"91",2020-06-19 03:00:00,53.4308333333333,24,0,1
"92",2020-06-19 15:00:00,22.5366666666667,24,0,1
"93",2020-06-20 03:00:00,43.0295833333333,24,0,1
"94",2020-06-20 15:00:00,16.8991666666667,24,0,1
"95",2020-06-21 03:00:00,32.79875,24,0,1
"96",2020-06-21 15:00:00,14.2379166666667,24,0,1
"97",2020-06-22 03:00:00,40.0329166666667,24,0,1
"98",2020-06-22 15:00:00,19.93,24,0,1
"99",2020-06-23 03:00:00,40.4158333333333,24,0,1
"100",2020-06-23 15:00:00,17.2604166666667,24,0,1
"101",2020-06-24 03:00:00,28.89375,24,0,1
"102",2020-06-24 15:00:00,11.2466666666667,24,0,1
"103",2020-06-25 03:00:00,29.9733333333333,24,0,1
"104",2020-06-25 15:00:00,26.0345833333333,24,0,1
"105",2020-06-26 03:00:00,48.1066666666667,24,0,1
"106",2020-06-26 15:00:00,20.99,24,0,1
"107",2020-06-27 03:00:00,32.6666666666667,24,0,1
"108",2020-06-27 15:00:00,11.11625,24,0,1
"109",2020-06-28 03:00:00,29.8608333333333,24,0,1
"110",2020-06-28 15:00:00,31.6458333333333,24,0,1
"111",2020-06-29 03:00:00,81.9345833333333,24,0,1
"112",2020-06-29 15:00:00,44.1808333333333,24,0,1
"113",2020-06-30 03:00:00,57.2625,24,0,1
"114",2020-06-30 15:00:00,31.3825,24,0,1
"115",2020-07-01 03:00:00,55.6158333333333,24,0,1
"116",2020-07-01 15:00:00,11.9266666666667,24,0,1
"117",2020-07-02 03:00:00,20.3904166666667,24,0,1
"118",2020-07-02 15:00:00,12.3225,24,0,1
"119",2020-07-03 03:00:00,21.13625,24,0,1
"120",2020-07-03 15:00:00,12.5833333333333,24,0,1
"121",2020-07-04 03:00:00,26.5825,24,0,1
"122",2020-07-04 15:00:00,10.455,24,0,1
"123",2020-07-05 03:00:00,25.5279166666667,24,0,1
"124",2020-07-05 15:00:00,11.11375,24,0,1
"125",2020-07-06 03:00:00,30.005,24,0,1
"126",2020-07-06 15:00:00,9.35666666666667,24,0,1
"127",2020-07-07 03:00:00,12.5891666666667,24,0,1
"128",2020-07-07 15:00:00,8.99666666666667,24,0,1
"129",2020-07-08 03:00:00,33.3441666666667,24,0,1
"130",2020-07-08 15:00:00,15.69625,24,0,1
"131",2020-07-09 03:00:00,31.32625,24,0,1
"132",2020-07-09 15:00:00,8.11166666666667,24,0,1
"133",2020-07-10 03:00:00,10.0179166666667,24,0,1
"134",2020-07-10 15:00:00,7.27625,24,0,1
"135",2020-07-11 03:00:00,22.9,24,0,1
"136",2020-07-11 15:00:00,8.67458333333333,24,0,1
"137",2020-07-12 03:00:00,22.5416666666667,24,0,1
"138",2020-07-12 15:00:00,9.79416666666667,24,0,1
"139",2020-07-13 03:00:00,20.3108333333333,24,0,1
"140",2020-07-13 15:00:00,13.5666666666667,24,0,1
"141",2020-07-14 03:00:00,30.6108333333333,24,0,1
"142",2020-07-14 15:00:00,15.8708333333333,24,0,1
"143",2020-07-15 03:00:00,24.8629166666667,24,0,1
"144",2020-07-15 15:00:00,12.5904166666667,24,0,1
"145",2020-07-16 03:00:00,24.4345833333333,24,0,1
"146",2020-07-16 15:00:00,11.52,24,0,1
"147",2020-07-17 03:00:00,26.28625,24,0,1
"148",2020-07-17 15:00:00,8.98291666666667,24,0,1
"149",2020-07-18 03:00:00,18.7804166666667,24,0,1
"150",2020-07-18 15:00:00,12.2779166666667,24,0,1
"151",2020-07-19 03:00:00,32.3079166666667,24,0,1
"152",2020-07-19 15:00:00,14.9904166666667,24,0,1
"153",2020-07-20 03:00:00,25.0425,24,0,1
"154",2020-07-20 15:00:00,12.05125,24,0,1
"155",2020-07-21 03:00:00,25.5033333333333,24,0,1
"156",2020-07-21 15:00:00,12.2941666666667,24,0,1
"157",2020-07-22 03:00:00,23.9408333333333,24,0,1
"158",2020-07-22 15:00:00,50.4133333333333,24,0,1
"159",2020-07-23 03:00:00,70.6454166666667,24,0,1
"160",2020-07-23 15:00:00,23.1429166666667,24,0,1
"161",2020-07-24 03:00:00,42.8025,24,0,1
"162",2020-07-24 15:00:00,15.99875,24,0,1
"163",2020-07-25 03:00:00,35.39,24,0,1
"164",2020-07-25 15:00:00,12.7375,24,0,1
"165",2020-07-26 03:00:00,31.3595833333333,24,0,1
"166",2020-07-26 15:00:00,15.8408333333333,24,0,1
"167",2020-07-27 03:00:00,31.3916666666667,24,0,1
"168",2020-07-27 15:00:00,26.9408333333333,24,0,1
"169",2020-07-28 03:00:00,60.9066666666667,24,0,1
"170",2020-07-28 15:00:00,20.9845833333333,24,0,1
"171",2020-07-29 03:00:00,50.6779166666667,24,0,1
"172",2020-07-29 15:00:00,20.8479166666667,24,0,1
"173",2020-07-30 03:00:00,31.6241666666667,24,0,1
"174",2020-07-30 15:00:00,11.0095454545455,22,0,1
"175",2020-07-31 03:00:00,25.1566666666667,24,0,1
"176",2020-07-31 15:00:00,7.99421052631579,19,0,1
